runid,discount_type,weitzman_parameter,discount_rate,menu_option,sector,simulation,scghg,adjustment_factor
1,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,239.55111248606275,1.4388415237719314
1,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,180.47194349038503,1.486360702503896
1,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,135.82113336613108,1.507374901826928
2,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1057.3659470410873,0.7125513103156926
2,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,748.6948621607937,0.6281793226115192
2,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,505.12387513891997,0.5634923837072224
3,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-663.739547278925,0.41639150244998185
3,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-412.65663320101044,0.32514034703588357
3,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-270.22571914935247,0.265513537321201
4,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1349.9177381272111,1.0107178734125148
4,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1252.7474467418015,0.9648603016873367
4,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1000.2711582416774,0.9205834529445256
5,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,674.4149219878366,0.4478926742070174
5,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,427.43094168482696,0.35540107840704577
5,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,284.0107840423887,0.2938510054562937
6,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2599.885841478327,0.4912655440398723
6,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,781.8548213112275,0.39814999501377907
6,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,369.2970767631151,0.3346378880183704
7,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2122.4665617815745,0.8362330827690272
7,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1542.926825781367,0.7655837721240702
7,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1072.1811521435427,0.7072996161307118
8,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-320.0196393965679,0.7465542069773413
8,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-324.14149529127894,0.6644795055415124
8,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-264.60833603508155,0.6004260325683799
9,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,372.75766177886516,0.2993298558295941
9,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,215.48644445750216,0.21691832974815348
9,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,140.9671213567262,0.16719581487634452
10,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1016.7678883219626,0.5705847115006847
10,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,597.5167727736732,0.4780581176888315
10,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,361.60789817298996,0.4122419844703816
11,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1315.7959190462943,0.6610059793816863
11,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,918.5081487448593,0.5726880016252685
11,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,600.9381627259136,0.5068331651663721
12,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,226.50745682047778,1.0855959255169438
12,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,192.1320191053915,1.0525872989896337
12,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,148.16948097862775,1.0163753312779296
13,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,112.05213605421561,0.38323459772562296
13,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,75.93514967468857,0.29373773044519574
13,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,54.14887540052719,0.23644862533985622
14,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-250.81369159545017,0.9345536968814405
14,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-162.94912661599506,0.8754772109824203
14,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-106.41972350384488,0.8230634378279361
